date,product,sales,stock
2025-12-25,B,87,36
2025-12-25,C,124,9
2025-12-26,A,105,22
2025-12-26,B,145,8
2025-12-26,C,190,44
2025-12-27,A,139,31
2025-12-27,B,165,37
2025-12-27,C,177,11
2025-12-28,A,163,2
2025-12-28,B,170,22
2025-12-28,C,182,2
2025-12-29,A,99,5
2025-12-29,B,134,21
2025-12-29,C,156,31
2025-12-30,A,171,37
2025-12-30,B,91,15
2025-12-30,C,168,46
2025-12-31,A,188,45
2025-12-31,B,81,27
2025-12-31,C,114,38
